CAS;class;smiles
149917;0;OC(=O)C1=CC(O)=C(O)C(O)=C1
62237;0;OC(=O)C1=CC=C(C=C1)[N+]([O-])=O
115286;0;OC(=O)C1C(C(O)=O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl
603112;0;OC(=O)c1cccc(N(=O)=O)c1C(O)=O
50419;0;OC(=O)CC(O)(CC(O)=O)C(O)=O.CCN(CC)CCOC1=CC=C(C=C1)C(=C(Cl)C1=CC=CC=C1)C1=CC=CC=C1
851916422;0;OC(=O)CCC([O-])=O.CO[C@@H]1COCC[C@@H]1[NH2+][C@@H]1CC[C@](C1)(C(C)C)C(=O)N1CCC2=C(C1)C=C(C=N2)C(F)(F)F
94826;0;OC(=O)CCCOC1=CC=C(Cl)C=C1Cl
111171;0;OC(=O)CCSCCC(O)=O
55335063;0;OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=N1
122883;0;OC(=O)COC1=CC=C(Cl)C=C1
51285;0;OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O
104653341;0;OC1=C(C2CC(CC3=C2C=CC=C3)C2=CC=C(C=C2)C2=CC=C(Br)C=C2)C(=O)SC2=CC=CC=C12
88302;0;OC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F
2491385;0;OC1=CC=C(C=C1)C(=O)CBr
80091;0;OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(O)C=C1
842079;0;OC1=CC=C2C=CC=CC2=C1N=NC1=CC=CC=C1
95578;0;OC1=CC=CC=C1Cl
33145107;0;Oc1c(cc(cc1C)C)C(c1c(O)c(cc(C)c1)C)C(C)C
3846717;1;Oc1c(cc(cc1n1nc2c(cccc2)n1)C(C)(C)C)C(C)(C)C
219790724;0;OCC(CO)N1C=NC(=C1C1=CC=NC(OC2=CC=CC=C2)=N1)C1=CC=C(F)C=C1
79141;0;OCC(O)=O
59820438;0;OCCNC1=C(OCCO)C=C(C=C1)[N+]([O-])=O
924425;0;OCNC(C=C)=O
100641;0;ON=C1CCCCC1
1330785;1;P(Oc1ccccc1)(Oc1ccccc1)(Oc1ccccc1)=O.C*.C*.C*
3618608;0;S(c1c(c(N=Nc2c(c3cccc(c3cc2)O)O)cc(c1)Cl)O)([O-])(=O)=O.[Na+]
57117314;1;C1=C2C3=CC(=C(C(=C3OC2=CC(=C1Cl)Cl)Cl)Cl)Cl
208465218;1;COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=C(C=CC(=C2)CNS(=O)(=O)C)C(=O)OC)OC
32534819;0;C1=CC=C(C=C1)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br
42509626;0;CC(C)N1C(=NC(=O)N1)Cl
52341330;0;CC1(C(C1C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C
70161443;0;C(C(=O)[O-])NCO.[Na+]
70592802;0;CCCCCCCCCCCCC[N+](C)(C)[O-]
73891880;0;C1=C(C=C(C(=C1O)O)O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)OC[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)OC(=O)C4=CC(=C(C(=C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)OC(=O)C9=CC(=C(C(=C9)O)O)O)O)O)OC(=O)C1=CC(=C
82633792;0;CN1C(=O)C2=C(S1)CCC2
158062670;0;C1=CN=CC(=C1C(F)(F)F)C(=O)NCC#N
163269305;0;C1CS(=O)C(=NO1)C2=CC3=CC=CC=C3S2
39765805;0;[C@@H]12[C@@H]([C@H]([C@@H]([C@H]1Cl)Cl)Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl
23246960;0;[C@H]12[C@@H]3OC(=O)/C(=C/C)CC(=C)[C@@](C(=O)OCC1=CCN2CC3)(CO)O
7173515;0;[Cl-].CCCCCCCCCC[N+](C)(C)CCCCCCCCCC
81741288;0;[Cl-].CCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC
29420493;0;[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
2783940;0;[Na+].[Na+].OC1=C(N=NC2=CC=C(C=C2)S([O-])(=O)=O)C2=C(C=C1)C=C(C=C2)S([O-])(=O)=O
62476599;1;[Na+].[O-]C(=O)C1=C(C=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=C1)[N+]([O-])=O
7632000;0;[Na+].[O-]N=O
128041;0;[Na+].CN(C)C([S-])=S
125401925;1;[Na+].COC1=CC(OC)=NC(OC2=CC=CC(OC3=NC(OC)=CC(OC)=N3)=C2C([O-])=O)=N1
181274179;0;[Na+].COC1=NN(C(=O)[N-]S(=O)(=O)C2=C(OC(F)(F)F)C=CC=C2)C(=O)N1C
25954136;0;[NH4+].CCOP([O-])(=O)C(N)=O
138261413;0;[O-][N+](=O)N=C1/NCCN1CC1=CN=C(Cl)C=C1
106376;0;BrC1=CC=C(Br)C=C1
5468757;0;C([C@@H](N=Nc1c(cc(c2ccc(N=N/[C@@H](C(=O)Nc3c(cccc3)C)C(=O)C)c(Cl)c2)cc1)Cl)C(=O)Nc1c(cccc1)C)(=O)C
2923264;0;C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-].[Na+]
129511;0;C(C=C/C(O)=O)(=O)O.c12[nH]cc3c2c(ccc1)C=1[C@@H]([N@@](C[C@@H](C1)C(N[C@H](CO)C)=O)C)C3
109706;0;C(CCl)CBr
57636;0;C[C@]12CC[C@H]3[C@@H](CCC4=CC(O)=CC=C34)[C@@H]1CC[C@@]2(O)C#C
71203195;0;C[N+](C)(C)CCO.C(=CC(=O)O)C(=O)NN
1910425;0;C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C.O.[Cl-].[Cl-]
1025156;1;C=CCN1C(=O)N(CC=C)C(=O)N(CC=C)C1=O
87843;0;C1([C@@H]([C@@H](C(Br)[C@@H]([C@@H]1Br)Br)Br)Br)Cl
2136790;0;C1(=C(C(=C(C(=C1Cl)Cl)C(=O)O)Cl)Cl)C(=O)O
26898179;0;c1(c(c(ccc1)C)Cc1ccccc1)Cc1ccccc1
99887;0;c1(C(C)C)ccc(N)cc1
21232473;0;c1(N=[N+](c2cc(c(Cl)cc2)Cl)[O-])cc(c(Cl)cc1)Cl
28382152;0;C1=CC(=O)NNC1=O.[K+]
15922788;0;C1=CC(=S)N(C=C1)[O-].[Na+]
2173571;0;c12c(ccc(c1)OCC(C)C)cccc2
480160;0;c12c(oc(c3c(cc(O)cc3)O)c(c1=O)O)cc(O)cc2O
538750;0;C1CCC(CC1)N=C=NC1CCCCC1
101837;0;C1CCC(CC1)NC1CCCCC1
5471512;0;CC(=O)CCC1=CC=C(O)C=C1
121608;0;CC(=O)NC1=CC=C(C=C1)S(Cl)(=O)=O
51989;0;CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C
614459;0;CC(C)(C)OOC(=O)C1=CC=CC=C1
599644;0;CC(C)(C1=CC=CC=C1)C1=CC=C(O)C=C1
142459583;0;CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C1=CC=C(F)C=C1
36734197;1;CC(C)NC(=O)N1CC(=O)N(C1=O)C1=CC(Cl)=CC(Cl)=C1
19666309;1;CC(C)OC1=CC(N2N=C(OC2=O)C(C)(C)C)=C(Cl)C=C1Cl
302794;0;CC(C=CC1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O
4390049;0;CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C
75343;0;CC(Cl)Cl
101100;0;CC(OC1=CC(Cl)=CC=C1)C(O)=O
110441;0;CC=CC=CC(O)=O
66841256;0;CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C(C(Br)(Br)Br)Br)C
76703623;0;CC1(C)[C@@H](C=C(/Cl)C(F)(F)F)[C@H]1C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1
77714;0;CC1(C)NC(=O)NC1=O
59507;0;CC1=C(Cl)C=CC(O)=C1
5234684;0;CC1=C(SCCO1)C(=O)NC1=CC=CC=C1
144651069;0;CC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC3COC3)C
95636;0;CC1=CC(C)=C(C)C=C1
108690;0;CC1=CC(N)=CC(C)=C1
98511;0;CC1=CC=C(C=C1)C(C)(C)C
99945;0;CC1=CC=C(C=C1)C(O)=O
88448;0;CC1=CC=C(N)C(=C1)S(O)(=O)=O
622515;0;CC1=CC=C(NC(N)=O)C=C1
526738;0;CC1=CC=CC(C)=C1C
97392;0;CC1=CC=CC=C1NC(=N)NC1=C(C)C=CC=C1
30516871;0;CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O
123312890;0;CC1=NNC(=O)N(C1)N=CC1=CC=CN=C1
108872;0;CC1CCCCC1
119446683;1;CC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(OC2=CC=C(Cl)C=C2)C=C1
149979419;0;CCC(=NOCC=CCl)C1=C(O)CC(CC1=O)C1CCOCC1
2224444;0;CCC(CN1CCOCC1)[N+](=O)[O-]
87392129;0;CCC1=C(N([C@@H](C)COC)C(=O)CCl)C(C)=CC=C1
112410238;0;CCC1=CC=C(C=C1)C(=O)NN(C(=O)C1=CC(C)=CC(C)=C1)C(C)(C)C
15972608;0;CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl
81335775;0;CCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O
58140;0;CCC1=NC(N)=NC(N)=C1C1=CC=C(Cl)C=C1
1678917;0;CCC1CCCCC1
78444;0;CCCC(C)(COC(N)=O)COC(=O)NC(C)C
628024;0;CCCCCC(N)=O
544763;0;CCCCCCCCCCCCCCCC
105997;0;CCCCOC(=O)CCCCC(=O)OCCCC
78488;0;CCCCSP(=O)(SCCCC)SCCCC
759944;0;CCCN(CCC)C(=O)SCC
1582098;0;CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O
15299997;0;CCN(CC)C(=O)C(C)OC1=C2C=CC=CC2=CC=C1
134623;0;CCN(CC)C(=O)C1=CC=CC(C)=C1
100743;0;CCN1CCOCC1
122349;0;CCNC1=NC(NCC)=NC(Cl)=N1
31218834;0;CCNP(=S)(OC)OC(C)=CC(=O)OC(C)C
23564069;1;CCOC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OCC)C=CC=C1
51796;1;CCOC(N)=O
42874033;0;CCOC1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O
87820880;0;CCON=C(CC)C1=C(O)CC(CC1=O)C1=C(C)C=C(C)C=C1C
22224926;0;CCOP(=O)(NC(C)C)OC1=CC=C(SC)C(C)=C1
298022;0;CCOP(=S)(OCC)SCSCC
563122;0;CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
2008415;0;CCSC(=O)N(CC(C)C)CC(C)C
58333;0;Cl.CC(CN1C2=CC=CC=C2SC2=C1C=CC=C2)N(C)C
64755;0;Cl.CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)C(=O)C1=C(C=CC=C1O)[C@@]3(C)O
61767;0;Cl.CNC[C@H](O)C1=CC(O)=CC=C1
134292;0;Cl.COC1=C(N)C=CC=C1
76835;0;ClC(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1
26644462;0;ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl
72559;1;ClC(Cl)=C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1
72548;0;ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1
608935;1;ClC1=CC(Cl)=C(Cl)C(Cl)=C1Cl
188425856;1;ClC1=CC=C(C=C1)C1=C(NC(=O)C2=C(Cl)N=CC=C2)C=CC=C1
68157608;0;ClC1=NC=CC(NC(=O)NC2=CC=CC=C2)=C1
2385855;1;ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl
13674878;0;ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl
7782505;0;ClCl
150685;0;CN(C)C(=O)NC1=CC=C(Cl)C=C1
2164172;0;CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F
137268;0;CN(C)C(=S)SSC(=S)N(C)C
120116883;0;CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C1=CC=C(C)C=C1)C#N
85916;0;CNC1=CC=CC=C1C(=O)OC
50555;0;CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C(NC5=C4C=CC(OC)=C5)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)C1=CC(OC)=C(OC)C(OC)=C1
51338273;0;COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1
117718602;1;COC(=O)C1=C(CC(C)C)C(C2=NCCS2)=C(N=C1C(F)F)C(F)(F)F
117337196;1;COC(=O)CSC1=C(Cl)C=C(F)C(=C1)N=C1/SC(=O)N2CCCCN12
23564058;0;COC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OC)C=CC=C1
131860338;0;COC=C(C(=O)OC)C1=CC=CC=C1OC1=CC(OC2=CC=CC=C2C#N)=NC=N1
1825214;1;COC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl
149877418;0;COC1=C(NNC(=O)OC(C)C)C=C(C=C1)C1=CC=CC=C1
97530;0;COC1=C(O)C=CC(CC=C)=C1
110488705;1;COC1=C(OC)C=C(C=C1)C(=CC(=O)N1CCOCC1)C1=CC=C(Cl)C=C1
97541;0;COC1=CC(C=CC)=CC=C1O
111991094;0;COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)C2=NC=CC=C2C(=O)N(C)C)=N1
64902723;1;COC1=NC(C)=NC(NC(=O)NS(=O)(=O)C2=C(Cl)C=CC=C2)=N1
6471494;0;COc1ccc([N+](=O)[O-])cc1N=Nc3c(c(C(Nc2cccc([N+](=O)[O-])c2)=O)cc4ccccc34)O
70630170;0;COCC(=O)N([C@H](C)C(=O)OC)C1=C(C)C=CC=C1C
35575963;0;COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C12
43222486;0;COS([O-])(=O)=O.CN1C(=CC(C2=CC=CC=C2)=[N+]1C)C1=CC=CC=C1
55981;0;CS(=O)(=O)OCCCCOS(C)(=O)=O
76738620;1;CC(C)(C)[C@H]([C@@H](CC1=CC=C(C=C1)Cl)N2C=NC=N2)O
205650653;0;FC(F)(F)c2cc(Cl)c(n1nc(C#N)c(c1N)C(F)(F)F)c(Cl)c2
131341861;0;FC1(F)OC2=CC=CC(=C2O1)C1=CNC=C1C#N
35367385;0;FC1=CC=CC(F)=C1C(=O)NC(=O)NC1=CC=C(Cl)C=C1
103361097;0;FC1=CC2=C(C=C1N1C(=O)C3=C(CCCC3)C1=O)N(CC#C)C(=O)CO2
100549;0;N#CC1=CN=CC=C1
6317186;0;N#CSCSC#N
21564170;0;N#CSCSC1=NC2=CC=CC=C2S1
4286231;0;CC(=C)C1=CC=C(C=C1)O
628944;0;NC(=O)CCCCC(N)=O
64108;0;NC(=O)NC1=CC=CC=C1
69377817;0;NC1=C(Cl)C(F)=NC(OCC(O)=O)=C1Cl
121471;0;NC1=CC(=CC=C1)S(O)(=O)=O
3397624;0;NC1=NC(Cl)=NC(N)=N1
1477550;0;NCC1=CC(CN)=CC=C1
91963;0;O=C(Nc1c(cc(c2ccc(NC(=O)CC(=O)C)c(C)c2)cc1)C)CC(=O)C
8003223;0;O=C1C(C(=O)C2=CC=CC=C12)C1=NC2=CC=CC=C2C=C1
82053;0;O=C1c2ccccc2-c2cccc3cccc1c23
108305;0;O=C1CCC(=O)O1
57410;0;O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1
84087014;0;OC(=O)C1=C(Cl)C=CC2=CC(Cl)=CN=C12
4684940;0;OC(=O)C1=NC(Cl)=CC=C1
54965241;0;OC(=O)CC(O)(CC(O)=O)C(O)=O.CCC(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1
85347;0;OC(=O)CC1=C(Cl)C=CC(Cl)=C1Cl
69658;0;OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
585864;0;OC[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO
56038132;0;OC[C@H]1O[C@H](O[C@]2(CCl)O[C@H](CCl)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1Cl
620928;0;OC1=CC=C(CC2=CC=C(O)C=C2)C=C1
106489;0;OC1=CC=C(Cl)C=C1
117395;0;OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC(O)=C(O)C=C1
604751;0;OC1N=C(C2=CC=CC=C2)C2=CC(Cl)=CC=C2NC1=O
52517;0;OCC(Br)(CO)[N+]([O-])=O
3296900;0;OCC(CO)(CBr)CBr
72963725;0;CC(=CC1C(C1(C)C)C(=O)OCN2C(=O)CN(C2=O)CC#C)C
97780068;0;CCOC1=NC(=NC(=N1)NC)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC
